Dedicated to hosting presentations at the intersection of Electrical Engineering and Computer Science, the EECS Colloquium offers a mix of short talks by faculty describing their latest research results as well as internationally distinguished speakers. It provides an opportunity for an exchange of ideas between our department’s community and the outside world.

**Wednesdays 4:00-5:00 PM, HP Auditorium, 306 Soda Hall**  _(unless otherwise noted)_  
_Light refreshments served at 3:30 pm_

2019-2020 Colloquium Videos

###  Joe Paradiso, MIT

####  How We Will Connect To Our Networked Future in a Post-IoT World

**September 4, 2019**

* * *

###  Sayeef Salahuddin, Berkeley EECS

####  **Negative Capacitance and Its Potential Use for Next Generation Computing Technology**

**September 11, 2019**

* * *

###  Jim Keller, Intel

####  **Moore’s Law is Not Dead**

**September 18, 2019**

* * *

###  Rod Brooks, MIT

####  Steps Toward Super Intelligence and the Search for a New Path

**September 25, 2019**

* * *

###  Eli Yablonovitch

####  **How We Got Cellphone Antennas Wrong For 20 Years; and How We Fixed It**

**October 2, 2019**

* * *

### Canceled – To be rescheduled in Spring

###  Yaser Sheikh, Facebook Reality Labs

####  Metric Telepresence

**October 9, 2019**

* * *

**Alessandro Chiesa could not attend.  
**

###  Stuart Russell, Berkeley EECS

####  Provably Beneficial Artificial Intelligence

**October 16, 2019**

* * *

###  Wallace Marshall, UCSF

####  Controlling structure in living cells: from cellular size control systems to CellCAD

**October 23, 2019**

* * *

###  Petros Koumoutsakos, ETH Zürich

####  Machine Learning for Fluid Mechanics

**October 30, 2019**

* * *

###  Daphne Koller, Stanford, insitro

####  Machine Learning: a New Approach to Drug Discovery

**November 6, 2019**

* * *

###  Nika Haghtalab, Cornell

#### **Learning for Decision-Making: Dynamics and Economics**

****November 13, 2019  
****

* * *

###  Sham Kakade, University of Washington

####  **Representation, Modeling, and Optimization in Reinforcement Learning**

**November 20, 2019**

* * *

###   _Holiday_

**November 27, 2019**

* * *

###  Gregory Abowd, Georgia Tech

####  **The Internet of Materials: The next logical step or a paradigm shift?**

**December 4, 2019**

View  Open Faculty Positions __
